* [[Kardia:NewTables_p_partner| p_partner]]
|brother, wife, son, etc. See p_partner_relationship_type. -- 
|
|- bgcolor=silver
|p_relation_key
|char(10)
|not null 
|the one the source is related to -- 
|
|- bgcolor=silver
|p_relation_comments
|varchar(900)
|null 
| -- 
|
|- bgcolor=silver
|p_relation_start_date
|datetime
|null 
| -- 
|
|- bgcolor=silver
|p_relation_end_date
|datetime
|null 
| -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: p_partner_relationship_pk (p_partner_key, p_relation_type, p_relation_key)
==Indexes==
* p_relate_reverse_idx on p_partner_relationship (p_relation_key, p_relation_type, p_partner_key)
==References==


p_church
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|p_partner_key
|char(10)
|not null 
| -- 
|
|- bgcolor=silver
|p_approximate_size
|int
|null 
| -- 
|
|- bgcolor=silver
|p_denomination_code
|char(3)
|null 
| -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: p_church_pk (p_partner_key)
==Indexes==
==References==


p_donor
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|p_partner_key
|char(10)
|not null 
|The partner key of this payee -- 
|
|- bgcolor=silver
|a_gl_ledger_number
|char(10)
|not null 
|The GL ledger in our system used for tracking the receivable (asset acct) -- 
|
|- bgcolor=silver
|a_gl_account_code
|char(16)
|null 
|The GL account in our system used for tracking the receivable (asset acct) -- 
|
|- bgcolor=silver
|p_account_with_donor
|varchar(20)
|null 
|The account number with the payer (e.g., if payer is a business and we have an account with them) -- 
|
|- bgcolor=silver
|p_allow_contributions
|bit
|not null 
|Whether to permit payments/contributions from this payer -- 
|
|- bgcolor=silver
|p_location_id
|integer
|null 
|The location id (address) to use for issuing receipts to this donor -- 
|
|- bgcolor=silver
|p_contact_id
|integer
|null 
|The contact info id (email/phone/etc) to use as a "best contact for" this donor -- 
|
|- bgcolor=silver
|p_org_name_first
|bit
|not null 
|Whether to list organization name first on receipt address, rather than first/last name. -- 
|
|- bgcolor=silver
|p_receipt_desired
|char(1)
|null 
|Indicates the donor's preference for receipts: (N)one, (I)mmediate, (A)nnual -- 
|
|- bgcolor=silver
|p_is_daf
|bit
|default 0 
|Whether this donor is a donor advised fund -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: p_donor_pk (p_partner_key, a_gl_ledger_number)
==Indexes==
* p_dnr_gl_acct_idx on p_donor (a_gl_account_code, a_gl_ledger_number, p_partner_key)
==References==


p_payee
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|p_partner_key
|char(10)
|not null 
|The partner key of this payee -- 
|
|- bgcolor=silver
|a_gl_ledger_number
|char(10)
|not null 
|The GL ledger in our system used for tracking the payable (liability acct) -- 
|
|- bgcolor=silver
|a_gl_account_code
|char(16)
|null 
|The GL account in our system used for tracking the payable (liability acct) -- 
|
|- bgcolor=silver
|p_account_with_payee
|varchar(20)
|null 
|The account number with the payee (e.g., if payee is a business and we have an account with them) -- 
|
|- bgcolor=silver
|p_allow_payments
|bit
|not null 
|Whether to permit payments to this payee -- 
|
|- bgcolor=silver
|p_location_id
|integer
|null 
|The location id (address) to use for issuing payments to this payee -- 
|
|- bgcolor=silver
|p_contact_id
|integer
|null 
|The contact info id (email/phone/etc) to use as a "best contact for" this payee -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: p_payee_pk (p_partner_key, a_gl_ledger_number)
==Indexes==
* p_gl_acct_idx on p_payee (a_gl_account_code, a_gl_ledger_number, p_partner_key)
==References==


p_staff
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|p_partner_key
|char(10)
|not null 
|The partner key of the staff member -- 
|
|- bgcolor=silver
|p_is_staff
|bit
|
|Set to 0 to disable this partner as a staff member. -- 
|
|- bgcolor=silver
|p_kardia_login
|varchar(128)
|null 
|The Kardia login name of the staff member. -- 
|
|- bgcolor=silver
|p_kardiaweb_login
|varchar(128)
|null 
|The Kardia self-service website login of the staff member. -- 
|
|- bgcolor=silver
|p_preferred_email_id
|integer
|null 
|Preferred email (p_contact_info) for receiving reports and such from Kardia -- 
|
|- bgcolor=silver
|p_preferred_location_id
|integer
|null 
|Preferred location (p_location) for receiving reports and such from Kardia -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: p_staff_pk (p_partner_key)
* unique key: p_staff_login_idx (p_kardia_login, p_partner_key)
* unique key: p_staff_weblogin_idx (p_kardiaweb_login, p_partner_key)
==Indexes==
* p_staff_login_idx on p_staff (p_kardia_login, p_partner_key)
* p_staff_weblogin_idx on p_staff (p_kardiaweb_login, p_partner_key)
==References==


p_banking_details
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|p_banking_details_key
|integer
|not null 
|banking details key (autonumbered) -- 
|
|- bgcolor=silver
|p_banking_type
|char(1)
|not null 
|type of account (C=checking, S=savings, R=revolving credit account such as VISA/MC) -- 
|
|- bgcolor=silver
|p_banking_card_type
|char(2)
|null 
|type of revolving credit - VI = visa, MC = mastercard, AE = american express, DI = discover, etc. -- 
|
|- bgcolor=silver
|p_partner_id
|char(10)
|null 
|partner id of the account owner (if relevant) -- 
|
|- bgcolor=silver
|p_bank_partner_id
|char(10)
|null 
|partner id of the financial institution itself (if available) -- 
|
|- bgcolor=silver
|p_bank_account_name
|varchar(80)
|not null 
|name on the account (e.g., name on visa card, etc.) -- 
|
|- bgcolor=silver
|p_bank_account_number
|varchar(32)
|null 
|number of the account -- 
|
|- bgcolor=silver
|p_bank_routing_number
|varchar(32)
|null 
|routing number, if applicable -- 
|
|- bgcolor=silver
|p_next_check_number
|integer
|null 
|next check number to use when writing checks -- 
|
|- bgcolor=silver
|p_bank_expiration
|datetime
|null 
|expiration date on account -- 
|
|- bgcolor=silver
|a_ledger_number
|char(10)
|null 
|GL ledger associated with this bank account -- 
|
|- bgcolor=silver
|a_account_code
|char(16)
|null 
|GL account associated with this bank account -- 
|
|- bgcolor=silver
|p_comment
|varchar(255)
|null 
|comments / description of bank account -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: p_banking_details_pk (p_banking_details_key)
* unique key: p_bankd_partner_idx (p_partner_id, p_banking_details_key)
* unique key: p_bankd_bpartner_idx (p_bank_partner_id, p_banking_details_key)
* unique key: p_bankd_acct_idx (a_ledger_number, a_account_code, p_banking_details_key)
==Indexes==
* p_bankd_acct_idx on p_banking_details (a_ledger_number, a_account_code, p_banking_details_key)
* p_bankd_bpartner_idx on p_banking_details (p_bank_partner_id, p_banking_details_key)
* p_bankd_partner_idx on p_banking_details (p_partner_id, p_banking_details_key)
==References==


p_contact_usage_type
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|p_contact_usage_type_code
|varchar(4)
|not null 
|Unique code for this usage type -- 
|
|- bgcolor=silver
|p_system_provided
|bit
|not null 
|1 = this code is provided with the system and cannot be changed or removed -- 
|
|- bgcolor=silver
|p_use_for_locations
|bit
|not null 
|1 = this code can be used for p_location records. -- 
|
|- bgcolor=silver
|p_use_for_contacts
|bit
|not null 
|1 = this code can be used for contact data (phone, email, etc.) -- 
|
|- bgcolor=silver
|p_contact_types
|varchar(32)
|not null 
|a list of contact type codes that this code applies to. -- 
|
|- bgcolor=silver
|p_contact_usage_label
|varchar(80)
|not null 
|The label/description for this usage code. -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: p_contact_ut_pk (p_contact_usage_type_code)
==Indexes==
==References==


p_partner_relationship_type
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|p_relation_type
|integer
|not null 
|brother, wife, son, etc. See p_partner_relationship_type. -- 
|
|- bgcolor=silver
|p_relation_type_label
|varchar(40)
|not null 
| -- 
|
|- bgcolor=silver
|p_relation_type_desc
|varchar(900)
|null 
| -- 
|
|- bgcolor=silver
|p_relation_type_rev_label
|varchar(40)
|not null 
|label for relationship applied in reverse -- 
|
|- bgcolor=silver
|p_relation_type_rev_desc
|varchar(900)
|null 
|description for relationship applied in reverse -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: p_relat_type_pk (p_relation_type)
==Indexes==
==References==


p_bulk_postal_code
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|p_bulk_code
|varchar(10)
|not null 
|The Post-office code for the bulk mailing type, for example, L801 -- 
|
|- bgcolor=silver
|p_country_code
|varchar(2)
|not null 
|The country the code is for -- 
|
|- bgcolor=silver
|p_bulk_postal_code
|varchar(10)
|not null 
|The Zip Center (3 digits) -- 
|
|- bgcolor=silver
|p_bulk_postal_code_description
|varchar(255)
|null 
|Name of zip center (city, etc) -- 
|
|- bgcolor=silver
|p_zip_state
|char(2)
|null 
|The State the zip is in -- 
|
|- bgcolor=silver
|p_bulk_range
|varchar(20)
|null 
|The range that the zipcenter falls into. Used for double-checking purposes only -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: p_bulk_code_pk (p_country_code,p_bulk_postal_code,p_bulk_code)
==Indexes==
==References==


p_zipranges
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|p_state_code
|char(2)
|not null 
|The state the range is for -- 
|
|- bgcolor=silver
|p_first_zip
|char(5)
|not null 
|First zip code in the range -- 
|
|- bgcolor=silver
|p_last_zip
|char(5)
|not null 
|Last zip in the range -- 
|
|- bgcolor=silver
|p_state_name
|varchar(20)
|not null 
|The State the zip is in -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: p_bulk_code_pk (p_first_zip,p_last_zip)
==Indexes==
==References==


p_country
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|p_country_code
|char(2)
|not null 
|ISO 3166-1 Alpha-2 With UK exception (basically ccTLD codes) -- 
|
|- bgcolor=silver
|p_iso3166_2_code
|char(2)
|not null 
|ISO 3166-1 Alpha-2 -- 
|
|- bgcolor=silver
|p_iso3166_3_code
|char(3)
|not null 
|ISO 3166-1 Alpha-3 -- 
|
|- bgcolor=silver
|p_fips_code
|char(2)
|not null 
|Two-letter codes used by FIPS 10-4 / CIA World Factbook / Joshua Project / HIS-ROG3 -- 
|
|- bgcolor=silver
|p_country_name
|varchar(255)
|not null 
|The name of the country -- 
|
|- bgcolor=silver
|p_local_name
|varchar(255)
|null 
|The localized name of the country -- 
|
|- bgcolor=silver
|p_phone_code
|int
|null 
|The phone calling code for this country -- 
|
|- bgcolor=silver
|p_security_level
|int
|null 
|The security level for this country (from Joshua project) -- 
|
|- bgcolor=silver
|p_nationality
|varchar(30)
|null 
|Nationality of the people -- 
|
|- bgcolor=silver
|p_early_timezone
|char(5)
|null 
|Earliest timezone in the country -- 
|
|- bgcolor=silver
|p_late_timezone
|char(5)
|null 
|Latest timezone in the country -- 
|
|- bgcolor=silver
|p_record_status_code
|char(1)
|not null 
|(A)ctive, (O)bsolete -- for listing old addresses that have obsolete country codes. -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: p_country_code_pk (p_country_code)
==Indexes==
==References==


p_pol_division
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|p_country_code
|char(2)
|not null 
|ISO 3166-1 Alpha-2 With UK exception (basically ccTLD codes) -- 
|
|- bgcolor=silver
|p_pol_division
|varchar(64)
|not null 
|Political division abbrev/code, or full name if no abbrev/code. -- 
|
|- bgcolor=silver
|p_pol_division_parent
|varchar(64)
|null 
|Political division that this is a part of (null == top level state or province) -- 
|
|- bgcolor=silver
|p_pol_division_name
|varchar(64)
|not null 
|Political division name or label -- 
|
|- bgcolor=silver
|p_local_name
|varchar(255)
|null 
|The localized name of the political division -- 
|
|- bgcolor=silver
|p_record_status_code
|char(1)
|not null 
|(A)ctive, (O)bsolete -- for old addresses that have an obsolete state/province. -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: p_poldiv_pk (p_country_code, p_pol_division)
==Indexes==
==References==
==Data==


p_banking_type
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|p_banking_type
|char(1)
|not null 
|type of account (C=checking, S=savings, R=revolving credit account such as VISA/MC, D=certificate of deposit, M=merchant, I=investment) -- 
|
|- bgcolor=silver
|p_banking_desc
|varchar(64)
|null 
|comments / description of bank account -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: p_banking_type_pk (p_banking_type)
==Indexes==
==References==
==Data==


p_title
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|p_title
|varchar(64)
|not null 
|Mr. & Mrs. -- 
|
|- bgcolor=silver
|p_record_status_code
|char(1)
|not null 
|A=active, O=obsolete -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: p_title_pk (p_title)
==Indexes==
==References==


p_gazetteer
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|p_country_code
|char(2)
|not null 
|The country code containing this gazetteer feature -- 
|
|- bgcolor=silver
|p_feature_type
|char(2)
|not null 
|The feature type. "PC" for postal code (zip code). -- 
|
|- bgcolor=silver
|p_feature_id
|integer
|not null 
|numeric ID of the feature (this depends on feature source) -- 
|
|- bgcolor=silver
|p_alt_feature_id
|integer
|not null 
|alternate numeric ID of the feature (this depends on feature source) -- 
|
|- bgcolor=silver
|p_feature_name
|varchar(80)
|not null 
|name of the feature (zip code, city name, etc.) -- 
|
|- bgcolor=silver
|p_feature_desc
|varchar(255)
|null 
|description of the feature (zip code, city name, etc.) -- 
|
|- bgcolor=silver
|p_state_province
|varchar(64)
|null 
|if applicable, the state or province that this feature occurs in (data not always available) -- 
|
|- bgcolor=silver
|p_area_land
|float
|null 
|land area of the feature, in square miles -- 
|
|- bgcolor=silver
|p_area_water
|float
|null 
|water area of the feature, in square miles -- 
|
|- bgcolor=silver
|p_latitude
|float
|null 
|latitude of the feature, in degrees. Positive is north latitude, negative is south latitude. -- 
